tsid,time,0,lof,isof,ee
0,17727,-0.24784083,0.0,1.0,0.0
0,17728,-0.43667194,0.0,1.0,0.0
0,17729,-0.34225638,0.0,1.0,0.0
0,17730,-0.29504861,0.0,1.0,0.0
0,17731,0.035405834,0.0,1.0,0.0
0,17732,0.88514582,0.0,1.0,0.0
0,17733,1.5460547,0.0,1.0,0.0
0,17734,0.36586027,0.0,1.0,0.0
0,17735,-0.011801943,0.0,1.0,0.0
0,17736,-1.0616414,0.0,0.0,0.0
0,17737,-1.3878356,0.0,0.0,0.0
0,17738,-1.5328108,0.0,0.0,0.0
0,17739,-1.6052984,0.0,0.0,0.0
0,17740,-1.4784451,0.0,0.0,0.0
0,17741,-1.4603232,0.0,0.0,0.0
0,17742,-1.0616414,0.0,0.0,0.0
0,17743,-0.24615585,0.0,0.0,0.0
0,17744,0.69618305,0.0,0.0,0.0
0,17745,1.0223773,0.0,0.0,0.0
0,17746,1.1311087,0.0,0.0,0.0
0,17747,0.98613348,0.0,0.0,0.0
0,17748,0.98613348,0.0,0.0,0.0
0,17749,0.49684213,0.0,0.0,0.0
0,17750,0.62369545,0.0,0.0,0.0
0,17751,0.53308593,0.0,0.0,0.0
0,17752,0.73242686,0.0,0.0,0.0
0,17753,1.076743,0.0,0.0,0.0
0,17754,1.0042554,0.0,0.0,0.0
0,17755,0.78679256,0.0,0.0,0.0
0,17756,0.47872022,0.0,0.0,0.0
0,17757,-0.02869303,0.0,0.0,0.0
0,17758,-0.19179015,0.0,0.0,0.0
0,17759,-0.49986248,0.0,0.0,0.0
0,17760,0.57648629,0.0,0.0,1.0
0,17761,-0.17924362,0.0,0.0,1.0
0,17762,-0.76057433,0.0,0.0,1.0
0,17763,-0.93497354,0.0,0.0,1.0
0,17764,-1.0512397,0.0,0.0,1.0
0,17765,-1.2256389,0.0,0.0,1.0
0,17766,-1.1093728,0.0,0.0,1.0
0,17767,-1.9232358,0.0,0.0,1.0
0,17768,-0.87684047,0.0,0.0,1.0
0,17769,0.1695548,0.0,0.0,1.0
0,17770,0.69275243,0.0,0.0,1.0
0,17771,1.0415508,0.0,0.0,1.0
0,17772,0.92528472,0.0,0.0,1.0
0,17773,0.40208708,0.0,0.0,1.0
0,17774,-0.29550977,0.0,0.0,1.0
0,17775,-0.29550977,0.0,0.0,1.0
0,17776,-0.52804205,0.0,0.0,1.0
0,17777,-0.64430819,0.0,0.0,1.0
0,17778,-0.41177591,0.0,0.0,1.0
0,17779,0.75088551,0.0,0.0,1.0
0,17780,1.2159501,0.0,0.0,1.0
0,17781,2.029813,0.0,0.0,1.0
0,17782,1.4484823,0.0,0.0,1.0
0,17783,0.98341779,0.0,0.0,1.0
0,17784,-0.34867646,1.0,0.0,0.0
0,17785,-1.0734842,1.0,0.0,0.0
0,17786,-1.3699965,1.0,0.0,0.0
0,17787,-1.5017797,1.0,0.0,0.0
0,17788,-1.6335629,1.0,0.0,0.0
0,17789,-1.5347255,1.0,0.0,0.0
0,17790,-1.0405384,1.0,0.0,0.0
0,17791,-0.15100161,1.0,0.0,0.0
0,17792,0.37613129,1.0,0.0,0.0
0,17793,1.1997765,1.0,0.0,0.0
0,17794,1.4962887,1.0,0.0,0.0
0,17795,1.0679932,1.0,0.0,0.0
0,17796,0.67264356,1.0,0.0,0.0
0,17797,0.24434807,1.0,0.0,0.0
0,17798,-0.18394742,1.0,0.0,0.0
0,17799,-0.24983904,1.0,0.0,0.0
0,17800,-0.11805581,1.0,0.0,0.0
0,17801,-0.052164192,1.0,0.0,0.0
0,17802,1.2656681,1.0,0.0,0.0
0,17803,1.4962887,1.0,0.0,0.0
0,17804,1.2656681,1.0,0.0,0.0
0,17805,0.50791452,1.0,0.0,0.0
0,17806,0.079619035,1.0,0.0,0.0
0,17807,-0.41456807,1.0,0.0,0.0
0,17808,-0.77112208,0.0,0.0,0.0
0,17809,-1.1307485,0.0,0.0,0.0
0,17810,-1.4073842,0.0,0.0,0.0
0,17811,-1.4627114,0.0,0.0,0.0
0,17812,-1.5733657,0.0,0.0,0.0
0,17813,-1.4350478,0.0,0.0,0.0
0,17814,-1.6563564,0.0,0.0,0.0
0,17815,-0.74345851,0.0,0.0,0.0
0,17816,0.50140225,0.0,0.0,0.0
0,17817,1.2483187,0.0,0.0,0.0
0,17818,1.1376644,0.0,0.0,0.0
0,17819,1.165328,0.0,0.0,0.0
0,17820,1.0546737,0.0,0.0,0.0
0,17821,0.72271083,0.0,0.0,0.0
0,17822,0.72271083,0.0,0.0,0.0
0,17823,0.91635583,0.0,0.0,0.0
0,17824,0.9440194,0.0,0.0,0.0
0,17825,0.69504725,0.0,0.0,0.0
0,17826,0.4460751,0.0,0.0,0.0
0,17827,0.28009367,0.0,0.0,0.0
0,17828,0.031121517,0.0,0.0,0.0
0,17829,0.11411224,0.0,0.0,0.0
0,17830,0.22476652,0.0,0.0,0.0
0,17831,-0.024205628,0.0,0.0,0.0
0,17832,-0.75044786,0.0,1.0,0.0
0,17833,-1.0592036,0.0,1.0,0.0
0,17834,-1.2993469,0.0,1.0,0.0
0,17835,-1.6081026,0.0,1.0,0.0
0,17836,-1.676715,0.0,1.0,0.0
0,17837,-1.5394902,0.0,1.0,0.0
0,17838,-1.1278159,0.0,1.0,0.0
0,17839,-0.68183549,0.0,1.0,0.0
0,17840,0.0042882816,0.0,1.0,0.0
0,17841,0.0042882816,0.0,1.0,0.0
0,17842,0.65610585,0.0,1.0,0.0
0,17843,0.69041204,0.0,1.0,0.0
0,17844,0.69041204,0.0,1.0,0.0
0,17845,0.34735016,0.0,1.0,0.0
0,17846,0.0042882816,0.0,1.0,0.0
0,17847,0.10720684,0.0,1.0,0.0
0,17848,0.38165635,0.0,1.0,0.0
0,17849,1.1020863,0.0,1.0,0.0
0,17850,1.1706987,0.0,1.0,0.0
0,17851,1.6852915,0.0,1.0,0.0
0,17852,1.2736172,0.0,1.0,0.0
0,17853,1.0334739,0.0,1.0,0.0
0,17854,0.58749348,0.0,1.0,0.0
0,17855,0.0042882816,0.0,1.0,0.0
0,17856,-1.1518389,0.0,0.0,0.0
0,17857,-1.4171696,0.0,0.0,0.0
0,17858,-1.5830012,0.0,0.0,0.0
0,17859,-1.5166686,0.0,0.0,0.0
0,17860,-1.5332517,0.0,0.0,0.0
0,17861,-1.4005864,0.0,0.0,0.0
0,17862,-1.0357568,0.0,0.0,0.0
0,17863,-0.32268074,0.0,0.0,0.0
0,17864,0.4401448,0.0,0.0,0.0
0,17865,0.9044734,0.0,0.0,0.0
0,17866,1.0205556,0.0,0.0,0.0
0,17867,1.0039724,0.0,0.0,0.0
0,17868,0.97080606,0.0,0.0,0.0
0,17869,0.62255961,0.0,0.0,0.0
0,17870,0.55622695,0.0,0.0,0.0
0,17871,0.78839125,0.0,0.0,0.0
0,17872,0.85472391,0.0,0.0,0.0
0,17873,1.0703051,0.0,0.0,0.0
0,17874,0.92105656,0.0,0.0,0.0
0,17875,0.85472391,0.0,0.0,0.0
0,17876,0.50647746,0.0,0.0,0.0
0,17877,0.17481419,0.0,0.0,0.0
0,17878,-0.22318175,0.0,0.0,0.0
0,17879,-0.50509554,0.0,0.0,0.0
0,17880,-0.68230884,0.0,0.0,0.0
0,17881,-1.1271418,0.0,0.0,0.0
0,17882,-1.4329644,0.0,0.0,0.0
0,17883,-1.5441726,0.0,0.0,0.0
0,17884,-1.5163706,0.0,0.0,0.0
0,17885,-1.4329644,0.0,0.0,0.0
0,17886,-1.6275788,0.0,0.0,0.0
0,17887,-0.71011091,0.0,0.0,0.0
0,17888,0.56878377,0.0,0.0,0.0
0,17889,1.3472414,0.0,0.0,0.0
0,17890,1.2638352,0.0,0.0,0.0
0,17891,1.2360332,0.0,0.0,0.0
0,17892,0.93021053,0.0,0.0,0.0
0,17893,0.70779406,0.0,0.0,0.0
0,17894,0.70779406,0.0,0.0,0.0
0,17895,0.87460641,0.0,0.0,0.0
0,17896,0.87460641,0.0,0.0,0.0
0,17897,0.45757554,0.0,0.0,0.0
0,17898,0.40197142,0.0,0.0,0.0
0,17899,0.17955496,0.0,0.0,0.0
0,17900,-0.070663568,0.0,0.0,0.0
0,17901,0.37416937,0.0,0.0,0.0
0,17902,0.31856525,0.0,0.0,0.0
0,17903,-0.098465628,0.0,0.0,0.0
0,17904,-0.73552071,0.0,0.0,0.0
0,17905,-0.9331233,0.0,0.0,0.0
0,17906,-1.394196,0.0,0.0,0.0
0,17907,-1.5259311,0.0,0.0,0.0
0,17908,-1.5259311,0.0,0.0,0.0
0,17909,-1.394196,0.0,0.0,0.0
0,17910,-0.99899082,0.0,0.0,0.0
0,17911,-1.1307259,0.0,0.0,0.0
0,17912,-0.4720506,0.0,0.0,0.0
0,17913,0.64769735,0.0,0.0,0.0
0,17914,1.5698427,0.0,0.0,0.0
0,17915,1.5039752,0.0,0.0,0.0
0,17916,1.4381077,0.0,0.0,0.0
0,17917,0.64769735,0.0,0.0,0.0
0,17918,0.45009477,0.0,0.0,0.0
0,17919,0.45009477,0.0,0.0,0.0
0,17920,0.77943241,0.0,0.0,0.0
0,17921,0.71356488,0.0,0.0,0.0
0,17922,0.38422725,0.0,0.0,0.0
0,17923,-0.010977912,0.0,0.0,0.0
0,17924,0.2524922,0.0,0.0,0.0
0,17925,0.97703499,0.0,0.0,0.0
0,17926,0.45009477,0.0,0.0,0.0
0,17927,-0.14271297,0.0,0.0,0.0
